
CCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiStreamProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372594304.451555
e372594304.532665
r1
xCompileC
xbuild/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiStreamProxy.o
x/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiStreamProxy.m74d273805635b641^616d88805635b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiStreamProxy.m0000000000000000^4256"CompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4589e1cf-4ea3-4b57-941e-8bcde7b3e4d5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AvrilFoundation_Prefix-bipmaumsslqeqifrvruxwrfgogmi/AvrilFoundation_Prefix.pch -MMD -MT dependencies -MF /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiStreamProxy.d --serialize-diagnostics /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiStreamProxy.dia -c /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiStreamProxy.m -o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiStreamProxy.o36"DA4306DC-299E-40EA-B7DE-A08C684BA722-

CCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiStylesheet.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372594304.000705
e372594304.047705
r1
xCompileC
xbuild/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiStylesheet.o
x/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiStylesheet.m886800805635b641^fc360c805635b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiStylesheet.m0000000000000000^4250"CompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4589e1cf-4ea3-4b57-941e-8bcde7b3e4d5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AvrilFoundation_Prefix-bipmaumsslqeqifrvruxwrfgogmi/AvrilFoundation_Prefix.pch -MMD -MT dependencies -MF /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiStylesheet.d --serialize-diagnostics /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiStylesheet.dia -c /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiStylesheet.m -o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiStylesheet.o36"0EC594DC-8B45-4A61-A502-BF2ACCD4228A-

CCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiThreading.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372594304.051327
e372594304.078359
r1
xCompileC
xbuild/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiThreading.o
x/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiThreading.m0c590d805635b641^560f14805635b641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiThreading.m0000000000000000^4244"CompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4589e1cf-4ea3-4b57-941e-8bcde7b3e4d5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AvrilFoundation_Prefix-bipmaumsslqeqifrvruxwrfgogmi/AvrilFoundation_Prefix.pch -MMD -MT dependencies -MF /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiThreading.d --serialize-diagnostics /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiThreading.dia -c /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiThreading.m -o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiThreading.o36"93123C2D-7802-40D5-8420-BA08CD2E64B1-

CCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372594301.572103
e372594301.777860
r1
xCompileC
xbuild/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIActivityIndicator.m2ec8927d5635b641^8121c77d5635b641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^4304"CompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4589e1cf-4ea3-4b57-941e-8bcde7b3e4d5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AvrilFoundation_Prefix-bipmaumsslqeqifrvruxwrfgogmi/AvrilFoundation_Prefix.pch -MMD -MT dependencies -MF /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIActivityIndicator.d --serialize-diagnostics /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIActivityIndicator.dia -c /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIActivityIndicator.o36"560DC552-FDEB-4B37-ACCD-378C894E295F-

CCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372594301.521507
e372594301.706313
r1
xCompileC
xbuild/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
